id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waste_begleitschein_user,abfall_vebsv_2.waste_begleitschein,model_waste_begleitschein,base.group_user,1,1,1,0
access_waste_begleitschein_admin,abfall_vebsv_2.waste_begleitschein,model_waste_begleitschein,base.group_system,1,1,1,1
access_waste_begleitschein_line_user,abfall_vebsv_2.waste_begleitschein_line,model_waste_begleitschein_line,base.group_user,1,1,1,1
access_waste_vebsv_pull_service,abfall_vebsv_2.waste_vebsv_pull_service,model_waste_vebsv_pull_service,base.group_system,1,1,1,1
access_waste_begleitschein_modal_user,abfall_vebsv_2.waste_begleitschein_modal,model_begleitschein_modal,base.group_user,1,1,1,0
access_begleitschein_cancel_wizard_user,begleitschein.cancel.wizard,model_begleitschein_cancel_wizard,base.group_user,1,1,1,0
access_waste_begleitschein_request_identifier_user,abfall_vebsv_2.waste_begleitschein_request_identifier,model_waste_begleitschein_request_identifier,base.group_user,1,1,1,1
access_waste_line_request_identifier_user,abfall_vebsv_2.waste_line_request_identifier,model_waste_line_request_identifier,base.group_user,1,1,1,1
access_waste_begleitschein_stage_user,waste.begleitschein.stage,model_waste_begleitschein_stage,base.group_user,1,0,0,0
access_waste_begleitschein_stage_admin,waste.begleitschein.stage,model_waste_begleitschein_stage,base.group_system,1,1,1,1
